125.0,32.5,  24, 16
125.1,32.5,  26, 16
125.2,32.5,  28, 16
125.3,32.5,  30, 16
125.4,32.5,  32, 16
125.5,32.5,  34, 16
125.6,32.5,  36, 16
125.7,32.5,  37, 16
125.8,32.5,  39, 16
125.9,32.5,  41, 16
126.0,32.5,  43, 16
126.1,32.5,  45, 16
126.2,32.5,  47, 16
126.3,32.5,  49, 16
126.4,32.5,  50, 16
126.5,32.5,  52, 16
126.6,32.5,  54, 16
126.7,32.5,  56, 16
126.8,32.5,  58, 16
126.9,32.5,  60, 16
127.0,32.5,  62, 16
127.1,32.5,  63, 16
127.2,32.5,  65, 16
127.3,32.5,  67, 16
127.4,32.5,  69, 16
127.5,32.5,  71, 16
127.6,32.5,  73, 16
127.7,32.5,  75, 16
127.8,32.5,  76, 16
127.9,32.5,  78, 16
128.0,32.5,  80, 16
128.1,32.5,  82, 16
128.2,32.5,  84, 17
128.3,32.5,  86, 17
128.4,32.5,  88, 17
128.5,32.5,  89, 17
128.6,32.5,  91, 17
128.7,32.5,  93, 17
128.8,32.5,  95, 17
128.9,32.5,  97, 17
129.0,32.5,  99, 17
129.1,32.5,  101, 17
129.2,32.5,  102, 17
129.3,32.5,  104, 17
129.4,32.5,  106, 17
129.5,32.5,  108, 17
129.6,32.5,  110, 17
129.7,32.5,  112, 18
129.8,32.5,  114, 18
129.9,32.5,  115, 18
130.0,32.5,  117, 18
125.0,32.6,  24, 18
125.1,32.6,  26, 18
125.2,32.6,  28, 18
125.3,32.6,  30, 18
125.4,32.6,  32, 18
125.5,32.6,  34, 18
125.6,32.6,  36, 18
125.7,32.6,  37, 18
125.8,32.6,  39, 18
125.9,32.6,  41, 18
126.0,32.6,  43, 18
126.1,32.6,  45, 18
126.2,32.6,  47, 18
126.3,32.6,  49, 18
126.4,32.6,  50, 18
126.5,32.6,  52, 18
126.6,32.6,  54, 18
126.7,32.6,  56, 18
126.8,32.6,  58, 18
126.9,32.6,  60, 18
127.0,32.6,  62, 18
127.1,32.6,  63, 18
127.2,32.6,  65, 18
127.3,32.6,  67, 18
127.4,32.6,  69, 18
127.5,32.6,  71, 18
127.6,32.6,  73, 18
127.7,32.6,  75, 19
127.8,32.6,  76, 19
127.9,32.6,  78, 19
128.0,32.6,  80, 19
128.1,32.6,  82, 19
128.2,32.6,  84, 19
128.3,32.6,  86, 19
128.4,32.6,  87, 19
128.5,32.6,  89, 19
128.6,32.6,  91, 19
128.7,32.6,  93, 19
128.8,32.6,  95, 19
128.9,32.6,  97, 19
129.0,32.6,  99, 19
129.1,32.6,  100, 19
129.2,32.6,  102, 19
129.3,32.6,  104, 19
129.4,32.6,  106, 20
129.5,32.6,  108, 20
129.6,32.6,  110, 20
129.7,32.6,  112, 20
129.8,32.6,  113, 20
129.9,32.6,  115, 20
130.0,32.6,  117, 20
125.0,32.7,  24, 20
125.1,32.7,  26, 20
125.2,32.7,  28, 20
125.3,32.7,  30, 20
125.4,32.7,  32, 20
125.5,32.7,  34, 20
125.6,32.7,  36, 20
125.7,32.7,  37, 20
125.8,32.7,  39, 20
125.9,32.7,  41, 20
126.0,32.7,  43, 20
126.1,32.7,  45, 20
126.2,32.7,  47, 20
126.3,32.7,  49, 20
126.4,32.7,  50, 20
126.5,32.7,  52, 20
126.6,32.7,  54, 20
126.7,32.7,  56, 20
126.8,32.7,  58, 20
126.9,32.7,  60, 20
127.0,32.7,  62, 20
127.1,32.7,  63, 21
127.2,32.7,  65, 21
127.3,32.7,  67, 21
127.4,32.7,  69, 21
127.5,32.7,  71, 21
127.6,32.7,  73, 21
127.7,32.7,  74, 21
127.8,32.7,  76, 21
127.9,32.7,  78, 21
128.0,32.7,  80, 21
128.1,32.7,  82, 21
128.2,32.7,  84, 21
128.3,32.7,  86, 21
128.4,32.7,  87, 21
128.5,32.7,  89, 21
128.6,32.7,  91, 21
128.7,32.7,  93, 21
128.8,32.7,  95, 21
128.9,32.7,  97, 21
129.0,32.7,  99, 21
129.1,32.7,  100, 21
129.2,32.7,  102, 22
129.3,32.7,  104, 22
129.4,32.7,  106, 22
129.5,32.7,  108, 22
129.6,32.7,  110, 22
129.7,32.7,  111, 22
129.8,32.7,  113, 22
129.9,32.7,  115, 22
130.0,32.7,  117, 22
125.0,32.8,  25, 23
125.1,32.8,  26, 23
125.2,32.8,  28, 23
125.3,32.8,  30, 23
125.4,32.8,  32, 23
125.5,32.8,  34, 23
125.6,32.8,  36, 23
125.7,32.8,  37, 23
125.8,32.8,  39, 23
125.9,32.8,  41, 23
126.0,32.8,  43, 23
126.1,32.8,  45, 23
126.2,32.8,  47, 23
126.3,32.8,  49, 23
126.4,32.8,  50, 23
126.5,32.8,  52, 23
126.6,32.8,  54, 23
126.7,32.8,  56, 23
126.8,32.8,  58, 23
126.9,32.8,  60, 23
127.0,32.8,  61, 23
127.1,32.8,  63, 23
127.2,32.8,  65, 23
127.3,32.8,  67, 23
127.4,32.8,  69, 23
127.5,32.8,  71, 23
127.6,32.8,  73, 23
127.7,32.8,  74, 23
127.8,32.8,  76, 23
127.9,32.8,  78, 23
128.0,32.8,  80, 23
128.1,32.8,  82, 23
128.2,32.8,  84, 23
128.3,32.8,  86, 23
128.4,32.8,  87, 23
128.5,32.8,  89, 23
128.6,32.8,  91, 23
128.7,32.8,  93, 23
128.8,32.8,  95, 23
128.9,32.8,  97, 24
129.0,32.8,  98, 24
129.1,32.8,  100, 24
129.2,32.8,  102, 24
129.3,32.8,  104, 24
129.4,32.8,  106, 24
129.5,32.8,  108, 24
129.6,32.8,  110, 24
129.7,32.8,  111, 24
129.8,32.8,  113, 24
129.9,32.8,  115, 24
130.0,32.8,  117, 24
125.0,32.9,  25, 25
125.1,32.9,  26, 25
125.2,32.9,  28, 25
125.3,32.9,  30, 25
125.4,32.9,  32, 25
125.5,32.9,  34, 25
125.6,32.9,  36, 25
125.7,32.9,  37, 25
125.8,32.9,  39, 25
125.9,32.9,  41, 25
126.0,32.9,  43, 25
126.1,32.9,  45, 25
126.2,32.9,  47, 25
126.3,32.9,  49, 25
126.4,32.9,  50, 25
126.5,32.9,  52, 25
126.6,32.9,  54, 25
126.7,32.9,  56, 25
126.8,32.9,  58, 25
126.9,32.9,  60, 25
127.0,32.9,  61, 25
127.1,32.9,  63, 25
127.2,32.9,  65, 25
127.3,32.9,  67, 25
127.4,32.9,  69, 25
127.5,32.9,  71, 25
127.6,32.9,  73, 25
127.7,32.9,  74, 25
127.8,32.9,  76, 25
127.9,32.9,  78, 25
128.0,32.9,  80, 25
128.1,32.9,  82, 25
128.2,32.9,  84, 25
128.3,32.9,  85, 25
128.4,32.9,  87, 25
128.5,32.9,  89, 25
128.6,32.9,  91, 26
128.7,32.9,  93, 26
128.8,32.9,  95, 26
128.9,32.9,  97, 26
129.0,32.9,  98, 26
129.1,32.9,  100, 26
129.2,32.9,  102, 26
129.3,32.9,  104, 26
129.4,32.9,  106, 26
129.5,32.9,  108, 26
129.6,32.9,  109, 26
129.7,32.9,  111, 26
129.8,32.9,  113, 26
129.9,32.9,  115, 27
130.0,32.9,  117, 27
125.0,33.0,  25, 27
125.1,33.0,  26, 27
125.2,33.0,  28, 27
125.3,33.0,  30, 27
125.4,33.0,  32, 27
125.5,33.0,  34, 27
125.6,33.0,  36, 27
125.7,33.0,  37, 27
125.8,33.0,  39, 27
125.9,33.0,  41, 27
126.0,33.0,  43, 27
126.1,33.0,  45, 27
126.2,33.0,  47, 27
126.3,33.0,  49, 27
126.4,33.0,  50, 27
126.5,33.0,  52, 27
126.6,33.0,  54, 27
126.7,33.0,  56, 27
126.8,33.0,  58, 27
126.9,33.0,  60, 27
127.0,33.0,  61, 27
127.1,33.0,  63, 27
127.2,33.0,  65, 27
127.3,33.0,  67, 27
127.4,33.0,  69, 27
127.5,33.0,  71, 27
127.6,33.0,  72, 27
127.7,33.0,  74, 27
127.8,33.0,  76, 27
127.9,33.0,  78, 27
128.0,33.0,  80, 27
128.1,33.0,  82, 27
128.2,33.0,  84, 28
128.3,33.0,  85, 28
128.4,33.0,  87, 28
128.5,33.0,  89, 28
128.6,33.0,  91, 28
128.7,33.0,  93, 28
128.8,33.0,  95, 28
128.9,33.0,  96, 28
129.0,33.0,  98, 28
129.1,33.0,  100, 28
129.2,33.0,  102, 28
129.3,33.0,  104, 28
129.4,33.0,  106, 28
129.5,33.0,  107, 28
129.6,33.0,  109, 28
129.7,33.0,  111, 29
129.8,33.0,  113, 29
129.9,33.0,  115, 29
130.0,33.0,  117, 29
125.0,33.1,  25, 29
125.1,33.1,  26, 29
125.2,33.1,  28, 29
125.3,33.1,  30, 29
125.4,33.1,  32, 29
125.5,33.1,  34, 29
125.6,33.1,  36, 29
125.7,33.1,  37, 29
125.8,33.1,  39, 29
125.9,33.1,  41, 29
126.0,33.1,  43, 29
126.1,33.1,  45, 29
126.2,33.1,  47, 29
126.3,33.1,  49, 29
126.4,33.1,  50, 29
126.5,33.1,  52, 29
126.6,33.1,  54, 29
126.7,33.1,  56, 29
126.8,33.1,  58, 29
126.9,33.1,  60, 29
127.0,33.1,  61, 29
127.1,33.1,  63, 29
127.2,33.1,  65, 29
127.3,33.1,  67, 29
127.4,33.1,  69, 29
127.5,33.1,  71, 29
127.6,33.1,  72, 29
127.7,33.1,  74, 29
127.8,33.1,  76, 30
127.9,33.1,  78, 30
128.0,33.1,  80, 30
128.1,33.1,  82, 30
128.2,33.1,  83, 30
128.3,33.1,  85, 30
128.4,33.1,  87, 30
128.5,33.1,  89, 30
128.6,33.1,  91, 30
128.7,33.1,  93, 30
128.8,33.1,  95, 30
128.9,33.1,  96, 30
129.0,33.1,  98, 30
129.1,33.1,  100, 30
129.2,33.1,  102, 30
129.3,33.1,  104, 30
129.4,33.1,  106, 30
129.5,33.1,  107, 31
129.6,33.1,  109, 31
129.7,33.1,  111, 31
129.8,33.1,  113, 31
129.9,33.1,  115, 31
130.0,33.1,  117, 31
125.0,33.2,  25, 31
125.1,33.2,  26, 31
125.2,33.2,  28, 31
125.3,33.2,  30, 31
125.4,33.2,  32, 31
125.5,33.2,  34, 31
125.6,33.2,  36, 31
125.7,33.2,  37, 31
125.8,33.2,  39, 31
125.9,33.2,  41, 31
126.0,33.2,  43, 31
126.1,33.2,  45, 31
126.2,33.2,  47, 31
126.3,33.2,  49, 31
126.4,33.2,  50, 31
126.5,33.2,  52, 31
126.6,33.2,  54, 31
126.7,33.2,  56, 31
126.8,33.2,  58, 31
126.9,33.2,  60, 31
127.0,33.2,  61, 31
127.1,33.2,  63, 31
127.2,33.2,  65, 32
127.3,33.2,  67, 32
127.4,33.2,  69, 32
127.5,33.2,  71, 32
127.6,33.2,  72, 32
127.7,33.2,  74, 32
127.8,33.2,  76, 32
127.9,33.2,  78, 32
128.0,33.2,  80, 32
128.1,33.2,  82, 32
128.2,33.2,  83, 32
128.3,33.2,  85, 32
128.4,33.2,  87, 32
128.5,33.2,  89, 32
128.6,33.2,  91, 32
128.7,33.2,  93, 32
128.8,33.2,  94, 32
128.9,33.2,  96, 32
129.0,33.2,  98, 32
129.1,33.2,  100, 32
129.2,33.2,  102, 33
129.3,33.2,  104, 33
129.4,33.2,  105, 33
129.5,33.2,  107, 33
129.6,33.2,  109, 33
129.7,33.2,  111, 33
129.8,33.2,  113, 33
129.9,33.2,  115, 33
130.0,33.2,  116, 33
125.0,33.3,  25, 34
125.1,33.3,  26, 34
125.2,33.3,  28, 34
125.3,33.3,  30, 34
125.4,33.3,  32, 34
125.5,33.3,  34, 34
125.6,33.3,  36, 34
125.7,33.3,  37, 34
125.8,33.3,  39, 34
125.9,33.3,  41, 34
126.0,33.3,  43, 34
126.1,33.3,  45, 34
126.2,33.3,  47, 34
126.3,33.3,  49, 34
126.4,33.3,  50, 34
126.5,33.3,  52, 34
126.6,33.3,  54, 34
126.7,33.3,  56, 34
126.8,33.3,  58, 34
126.9,33.3,  60, 34
127.0,33.3,  61, 34
127.1,33.3,  63, 34
127.2,33.3,  65, 34
127.3,33.3,  67, 34
127.4,33.3,  69, 34
127.5,33.3,  71, 34
127.6,33.3,  72, 34
127.7,33.3,  74, 34
127.8,33.3,  76, 34
127.9,33.3,  78, 34
128.0,33.3,  80, 34
128.1,33.3,  82, 34
128.2,33.3,  83, 34
128.3,33.3,  85, 34
128.4,33.3,  87, 34
128.5,33.3,  89, 34
128.6,33.3,  91, 34
128.7,33.3,  93, 34
128.8,33.3,  94, 34
128.9,33.3,  96, 35
129.0,33.3,  98, 35
129.1,33.3,  100, 35
129.2,33.3,  102, 35
129.3,33.3,  104, 35
129.4,33.3,  105, 35
129.5,33.3,  107, 35
129.6,33.3,  109, 35
129.7,33.3,  111, 35
129.8,33.3,  113, 35
129.9,33.3,  115, 35
130.0,33.3,  116, 35
125.0,33.4,  25, 36
125.1,33.4,  27, 36
125.2,33.4,  28, 36
125.3,33.4,  30, 36
125.4,33.4,  32, 36
125.5,33.4,  34, 36
125.6,33.4,  36, 36
125.7,33.4,  38, 36
125.8,33.4,  39, 36
125.9,33.4,  41, 36
126.0,33.4,  43, 36
126.1,33.4,  45, 36
126.2,33.4,  47, 36
126.3,33.4,  48, 36
126.4,33.4,  50, 36
126.5,33.4,  52, 36
126.6,33.4,  54, 36
126.7,33.4,  56, 36
126.8,33.4,  58, 36
126.9,33.4,  59, 36
127.0,33.4,  61, 36
127.1,33.4,  63, 36
127.2,33.4,  65, 36
127.3,33.4,  67, 36
127.4,33.4,  69, 36
127.5,33.4,  70, 36
127.6,33.4,  72, 36
127.7,33.4,  74, 36
127.8,33.4,  76, 36
127.9,33.4,  78, 36
128.0,33.4,  80, 36
128.1,33.4,  81, 36
128.2,33.4,  83, 36
128.3,33.4,  85, 36
128.4,33.4,  87, 36
128.5,33.4,  89, 36
128.6,33.4,  91, 37
128.7,33.4,  92, 37
128.8,33.4,  94, 37
128.9,33.4,  96, 37
129.0,33.4,  98, 37
129.1,33.4,  100, 37
129.2,33.4,  102, 37
129.3,33.4,  103, 37
129.4,33.4,  105, 37
129.5,33.4,  107, 37
129.6,33.4,  109, 37
129.7,33.4,  111, 37
129.8,33.4,  113, 37
129.9,33.4,  114, 37
130.0,33.4,  116, 38
125.0,33.5,  25, 38
125.1,33.5,  27, 38
125.2,33.5,  28, 38
125.3,33.5,  30, 38
125.4,33.5,  32, 38
125.5,33.5,  34, 38
125.6,33.5,  36, 38
125.7,33.5,  38, 38
125.8,33.5,  39, 38
125.9,33.5,  41, 38
126.0,33.5,  43, 38
126.1,33.5,  45, 38
126.2,33.5,  47, 38
126.3,33.5,  48, 38
126.4,33.5,  50, 38
126.5,33.5,  52, 38
126.6,33.5,  54, 38
126.7,33.5,  56, 38
126.8,33.5,  58, 38
126.9,33.5,  59, 38
127.0,33.5,  61, 38
127.1,33.5,  63, 38
127.2,33.5,  65, 38
127.3,33.5,  67, 38
127.4,33.5,  69, 38
127.5,33.5,  70, 38
127.6,33.5,  72, 38
127.7,33.5,  74, 38
127.8,33.5,  76, 38
127.9,33.5,  78, 38
128.0,33.5,  80, 38
128.1,33.5,  81, 38
128.2,33.5,  83, 38
128.3,33.5,  85, 39
128.4,33.5,  87, 39
128.5,33.5,  89, 39
128.6,33.5,  91, 39
128.7,33.5,  92, 39
128.8,33.5,  94, 39
128.9,33.5,  96, 39
129.0,33.5,  98, 39
129.1,33.5,  100, 39
129.2,33.5,  102, 39
129.3,33.5,  103, 39
129.4,33.5,  105, 39
129.5,33.5,  107, 39
129.6,33.5,  109, 39
129.7,33.5,  111, 40
129.8,33.5,  112, 40
129.9,33.5,  114, 40
130.0,33.5,  116, 40
125.0,33.6,  25, 40
125.1,33.6,  27, 40
125.2,33.6,  28, 40
125.3,33.6,  30, 40
125.4,33.6,  32, 40
125.5,33.6,  34, 40
125.6,33.6,  36, 40
125.7,33.6,  38, 40
125.8,33.6,  39, 40
125.9,33.6,  41, 40
126.0,33.6,  43, 40
126.1,33.6,  45, 40
126.2,33.6,  47, 40
126.3,33.6,  48, 40
126.4,33.6,  50, 40
126.5,33.6,  52, 40
126.6,33.6,  54, 40
126.7,33.6,  56, 40
126.8,33.6,  58, 40
126.9,33.6,  59, 40
127.0,33.6,  61, 40
127.1,33.6,  63, 40
127.2,33.6,  65, 40
127.3,33.6,  67, 40
127.4,33.6,  69, 40
127.5,33.6,  70, 40
127.6,33.6,  72, 40
127.7,33.6,  74, 40
127.8,33.6,  76, 41
127.9,33.6,  78, 41
128.0,33.6,  80, 41
128.1,33.6,  81, 41
128.2,33.6,  83, 41
128.3,33.6,  85, 41
128.4,33.6,  87, 41
128.5,33.6,  89, 41
128.6,33.6,  90, 41
128.7,33.6,  92, 41
128.8,33.6,  94, 41
128.9,33.6,  96, 41
129.0,33.6,  98, 41
129.1,33.6,  100, 41
129.2,33.6,  101, 41
129.3,33.6,  103, 41
129.4,33.6,  105, 41
129.5,33.6,  107, 42
129.6,33.6,  109, 42
129.7,33.6,  111, 42
129.8,33.6,  112, 42
129.9,33.6,  114, 42
130.0,33.6,  116, 42
125.0,33.7,  25, 42
125.1,33.7,  27, 42
125.2,33.7,  28, 42
125.3,33.7,  30, 42
125.4,33.7,  32, 42
125.5,33.7,  34, 42
125.6,33.7,  36, 42
125.7,33.7,  38, 42
125.8,33.7,  39, 42
125.9,33.7,  41, 42
126.0,33.7,  43, 42
126.1,33.7,  45, 42
126.2,33.7,  47, 42
126.3,33.7,  48, 42
126.4,33.7,  50, 42
126.5,33.7,  52, 42
126.6,33.7,  54, 42
126.7,33.7,  56, 42
126.8,33.7,  58, 42
126.9,33.7,  59, 42
127.0,33.7,  61, 42
127.1,33.7,  63, 42
127.2,33.7,  65, 42
127.3,33.7,  67, 43
127.4,33.7,  69, 43
127.5,33.7,  70, 43
127.6,33.7,  72, 43
127.7,33.7,  74, 43
127.8,33.7,  76, 43
127.9,33.7,  78, 43
128.0,33.7,  79, 43
128.1,33.7,  81, 43
128.2,33.7,  83, 43
128.3,33.7,  85, 43
128.4,33.7,  87, 43
128.5,33.7,  89, 43
128.6,33.7,  90, 43
128.7,33.7,  92, 43
128.8,33.7,  94, 43
128.9,33.7,  96, 43
129.0,33.7,  98, 43
129.1,33.7,  100, 43
129.2,33.7,  101, 43
129.3,33.7,  103, 44
129.4,33.7,  105, 44
129.5,33.7,  107, 44
129.6,33.7,  109, 44
129.7,33.7,  110, 44
129.8,33.7,  112, 44
129.9,33.7,  114, 44
130.0,33.7,  116, 44
125.0,33.8,  25, 45
125.1,33.8,  27, 45
125.2,33.8,  28, 45
125.3,33.8,  30, 45
125.4,33.8,  32, 45
125.5,33.8,  34, 45
125.6,33.8,  36, 45
125.7,33.8,  38, 45
125.8,33.8,  39, 45
125.9,33.8,  41, 45
126.0,33.8,  43, 45
126.1,33.8,  45, 45
126.2,33.8,  47, 45
126.3,33.8,  48, 45
126.4,33.8,  50, 45
126.5,33.8,  52, 45
126.6,33.8,  54, 45
126.7,33.8,  56, 45
126.8,33.8,  58, 45
126.9,33.8,  59, 45
127.0,33.8,  61, 45
127.1,33.8,  63, 45
127.2,33.8,  65, 45
127.3,33.8,  67, 45
127.4,33.8,  68, 45
127.5,33.8,  70, 45
127.6,33.8,  72, 45
127.7,33.8,  74, 45
127.8,33.8,  76, 45
127.9,33.8,  78, 45
128.0,33.8,  79, 45
128.1,33.8,  81, 45
128.2,33.8,  83, 45
128.3,33.8,  85, 45
128.4,33.8,  87, 45
128.5,33.8,  89, 45
128.6,33.8,  90, 45
128.7,33.8,  92, 45
128.8,33.8,  94, 45
128.9,33.8,  96, 45
129.0,33.8,  98, 46
129.1,33.8,  99, 46
129.2,33.8,  101, 46
129.3,33.8,  103, 46
129.4,33.8,  105, 46
129.5,33.8,  107, 46
129.6,33.8,  109, 46
129.7,33.8,  110, 46
129.8,33.8,  112, 46
129.9,33.8,  114, 46
130.0,33.8,  116, 46
125.0,33.9,  25, 47
125.1,33.9,  27, 47
125.2,33.9,  28, 47
125.3,33.9,  30, 47
125.4,33.9,  32, 47
125.5,33.9,  34, 47
125.6,33.9,  36, 47
125.7,33.9,  38, 47
125.8,33.9,  39, 47
125.9,33.9,  41, 47
126.0,33.9,  43, 47
126.1,33.9,  45, 47
126.2,33.9,  47, 47
126.3,33.9,  48, 47
126.4,33.9,  50, 47
126.5,33.9,  52, 47
126.6,33.9,  54, 47
126.7,33.9,  56, 47
126.8,33.9,  58, 47
126.9,33.9,  59, 47
127.0,33.9,  61, 47
127.1,33.9,  63, 47
127.2,33.9,  65, 47
127.3,33.9,  67, 47
127.4,33.9,  68, 47
127.5,33.9,  70, 47
127.6,33.9,  72, 47
127.7,33.9,  74, 47
127.8,33.9,  76, 47
127.9,33.9,  78, 47
128.0,33.9,  79, 47
128.1,33.9,  81, 47
128.2,33.9,  83, 47
128.3,33.9,  85, 47
128.4,33.9,  87, 47
128.5,33.9,  88, 47
128.6,33.9,  90, 47
128.7,33.9,  92, 48
128.8,33.9,  94, 48
128.9,33.9,  96, 48
129.0,33.9,  98, 48
129.1,33.9,  99, 48
129.2,33.9,  101, 48
129.3,33.9,  103, 48
129.4,33.9,  105, 48
129.5,33.9,  107, 48
129.6,33.9,  108, 48
129.7,33.9,  110, 48
129.8,33.9,  112, 48
129.9,33.9,  114, 48
130.0,33.9,  116, 49
125.0,34.0,  25, 49
125.1,34.0,  27, 49
125.2,34.0,  28, 49
125.3,34.0,  30, 49
125.4,34.0,  32, 49
125.5,34.0,  34, 49
125.6,34.0,  36, 49
125.7,34.0,  38, 49
125.8,34.0,  39, 49
125.9,34.0,  41, 49
126.0,34.0,  43, 49
126.1,34.0,  45, 49
126.2,34.0,  47, 49
126.3,34.0,  48, 49
126.4,34.0,  50, 49
126.5,34.0,  52, 49
126.6,34.0,  54, 49
126.7,34.0,  56, 49
126.8,34.0,  58, 49
126.9,34.0,  59, 49
127.0,34.0,  61, 49
127.1,34.0,  63, 49
127.2,34.0,  65, 49
127.3,34.0,  67, 49
127.4,34.0,  68, 49
