125.0,32.5,  24, 16
125.0,35.6,  25, 84
125.1,35.6,  27, 84
125.2,35.6,  29, 84
125.3,35.6,  31, 84
125.4,35.6,  32, 84
125.5,35.6,  34, 84
125.6,35.6,  36, 84
125.7,35.6,  38, 84
125.8,35.6,  39, 84
125.9,35.6,  41, 84
126.0,35.6,  43, 84
126.1,35.6,  45, 84
126.2,35.6,  47, 84
126.3,35.6,  48, 84
126.4,35.6,  50, 84
126.5,35.6,  52, 84
126.6,35.6,  54, 84
126.7,35.6,  55, 84
126.8,35.6,  57, 84
126.9,35.6,  59, 84
127.0,35.6,  61, 84
127.1,35.6,  62, 84
127.2,35.6,  64, 84
127.3,35.6,  66, 84
127.4,35.6,  68, 84
127.5,35.6,  70, 84
127.6,35.6,  71, 84
127.7,35.6,  73, 84
127.8,35.6,  75, 84
127.9,35.6,  77, 84
128.0,35.6,  78, 84
128.1,35.6,  80, 84
128.2,35.6,  82, 84
128.3,35.6,  84, 84
128.4,35.6,  86, 84
128.5,35.6,  87, 85
128.6,35.6,  89, 85
128.7,35.6,  91, 85
128.8,35.6,  93, 85
128.9,35.6,  94, 85
129.0,35.6,  96, 85
129.1,35.6,  98, 85
129.2,35.6,  100, 85
129.3,35.6,  101, 85
129.4,35.6,  103, 85
129.5,35.6,  105, 85
129.6,35.6,  107, 85
129.7,35.6,  109, 85
129.8,35.6,  110, 85
129.9,35.6,  112, 86
130.0,35.6,  114, 86
125.0,35.7,  25, 86
125.1,35.7,  27, 86
125.2,35.7,  29, 86
125.3,35.7,  31, 86
125.4,35.7,  32, 86
125.5,35.7,  34, 86
125.6,35.7,  36, 86
125.7,35.7,  38, 86
125.8,35.7,  39, 86
125.9,35.7,  41, 86
126.0,35.7,  43, 86
126.1,35.7,  45, 86
126.2,35.7,  47, 86
126.3,35.7,  48, 86
126.4,35.7,  50, 86
126.5,35.7,  52, 86
126.6,35.7,  54, 86
126.7,35.7,  55, 86
126.8,35.7,  57, 86
126.9,35.7,  59, 86
127.0,35.7,  61, 86
127.1,35.7,  62, 86
127.2,35.7,  64, 86
127.3,35.7,  66, 86
127.4,35.7,  68, 86
127.5,35.7,  70, 86
127.6,35.7,  71, 86
127.7,35.7,  73, 86
127.8,35.7,  75, 86
127.9,35.7,  77, 86
128.0,35.7,  78, 86
128.1,35.7,  80, 87
128.2,35.7,  82, 87
128.3,35.7,  84, 87
128.4,35.7,  85, 87
128.5,35.7,  87, 87
128.6,35.7,  89, 87
128.7,35.7,  91, 87
128.8,35.7,  93, 87
128.9,35.7,  94, 87
129.0,35.7,  96, 87
129.1,35.7,  98, 87
129.2,35.7,  100, 87
129.3,35.7,  101, 87
129.4,35.7,  103, 87
129.5,35.7,  105, 87
129.6,35.7,  107, 87
129.7,35.7,  108, 88
129.8,35.7,  110, 88
129.9,35.7,  112, 88
130.0,35.7,  114, 88
125.0,35.8,  25, 88
125.1,35.8,  27, 88
125.2,35.8,  29, 88
125.3,35.8,  31, 88
125.4,35.8,  32, 88
125.5,35.8,  34, 88
125.6,35.8,  36, 88
125.7,35.8,  38, 88
125.8,35.8,  39, 88
125.9,35.8,  41, 88
126.0,35.8,  43, 88
126.1,35.8,  45, 88
126.2,35.8,  47, 88
126.3,35.8,  48, 88
126.4,35.8,  50, 88
126.5,35.8,  52, 88
126.6,35.8,  54, 88
126.7,35.8,  55, 88
126.8,35.8,  57, 88
126.9,35.8,  59, 88
127.0,35.8,  61, 88
127.1,35.8,  62, 88
127.2,35.8,  64, 88
127.3,35.8,  66, 88
127.4,35.8,  68, 88
127.5,35.8,  69, 88
127.6,35.8,  71, 88
127.7,35.8,  73, 89
127.8,35.8,  75, 89
127.9,35.8,  77, 89
128.0,35.8,  78, 89
128.1,35.8,  80, 89
128.2,35.8,  82, 89
128.3,35.8,  84, 89
128.4,35.8,  85, 89
128.5,35.8,  87, 89
128.6,35.8,  89, 89
128.7,35.8,  91, 89
128.8,35.8,  92, 89
128.9,35.8,  94, 89
129.0,35.8,  96, 89
129.1,35.8,  98, 89
129.2,35.8,  100, 89
129.3,35.8,  101, 89
129.4,35.8,  103, 89
129.5,35.8,  105, 90
129.6,35.8,  107, 90
129.7,35.8,  108, 90
129.8,35.8,  110, 90
129.9,35.8,  112, 90
130.0,35.8,  114, 90
125.0,35.9,  25, 91
125.1,35.9,  27, 90
125.2,35.9,  29, 90
125.3,35.9,  31, 90
125.4,35.9,  32, 90
125.5,35.9,  34, 90
125.6,35.9,  36, 90
125.7,35.9,  38, 90
125.8,35.9,  39, 90
125.9,35.9,  41, 90
126.0,35.9,  43, 90
126.1,35.9,  45, 90
126.2,35.9,  47, 90
126.3,35.9,  48, 90
126.4,35.9,  50, 90
126.5,35.9,  52, 90
126.6,35.9,  54, 90
126.7,35.9,  55, 90
126.8,35.9,  57, 90
126.9,35.9,  59, 90
127.0,35.9,  61, 91
127.1,35.9,  62, 91
127.2,35.9,  64, 91
127.3,35.9,  66, 91
127.4,35.9,  68, 91
127.5,35.9,  69, 91
127.6,35.9,  71, 91
127.7,35.9,  73, 91
127.8,35.9,  75, 91
127.9,35.9,  77, 91
128.0,35.9,  78, 91
128.1,35.9,  80, 91
128.2,35.9,  82, 91
128.3,35.9,  84, 91
128.4,35.9,  85, 91
128.5,35.9,  87, 91
128.6,35.9,  89, 91
128.7,35.9,  91, 91
128.8,35.9,  92, 91
128.9,35.9,  94, 91
129.0,35.9,  96, 91
129.1,35.9,  98, 91
129.2,35.9,  99, 92
129.3,35.9,  101, 92
129.4,35.9,  103, 92
129.5,35.9,  105, 92
129.6,35.9,  106, 92
129.7,35.9,  108, 92
129.8,35.9,  110, 92
129.9,35.9,  112, 92
130.0,35.9,  114, 92
125.0,36.0,  25, 93
125.1,36.0,  27, 93
125.2,36.0,  29, 93
125.3,36.0,  31, 93
125.4,36.0,  32, 93
125.5,36.0,  34, 93
125.6,36.0,  36, 93
125.7,36.0,  38, 93
125.8,36.0,  39, 93
125.9,36.0,  41, 93
126.0,36.0,  43, 93
126.1,36.0,  45, 93
126.2,36.0,  47, 93
126.3,36.0,  48, 93
126.4,36.0,  50, 93
126.5,36.0,  52, 93
126.6,36.0,  54, 93
126.7,36.0,  55, 93
126.8,36.0,  57, 93
126.9,36.0,  59, 93
127.0,36.0,  61, 93
127.1,36.0,  62, 93
127.2,36.0,  64, 93
127.3,36.0,  66, 93
127.4,36.0,  68, 93
127.5,36.0,  69, 93
127.6,36.0,  71, 93
127.7,36.0,  73, 93
127.8,36.0,  75, 93
127.9,36.0,  76, 93
128.0,36.0,  78, 93
128.1,36.0,  80, 93
128.2,36.0,  82, 93
128.3,36.0,  84, 93
128.4,36.0,  85, 93
128.5,36.0,  87, 93
128.6,36.0,  89, 93
128.7,36.0,  91, 93
128.8,36.0,  92, 93
128.9,36.0,  94, 93
129.0,36.0,  96, 94
129.1,36.0,  98, 94
129.2,36.0,  99, 94
129.3,36.0,  101, 94
129.4,36.0,  103, 94
129.5,36.0,  105, 94
129.6,36.0,  106, 94
129.7,36.0,  108, 94
129.8,36.0,  110, 94
129.9,36.0,  112, 94
130.0,36.0,  113, 94
125.0,36.1,  25, 95
125.1,36.1,  27, 95
125.2,36.1,  29, 95
125.3,36.1,  31, 95
125.4,36.1,  32, 95
125.5,36.1,  34, 95
125.6,36.1,  36, 95
125.7,36.1,  38, 95
125.8,36.1,  39, 95
125.9,36.1,  41, 95
126.0,36.1,  43, 95
126.1,36.1,  45, 95
126.2,36.1,  47, 95
126.3,36.1,  48, 95
126.4,36.1,  50, 95
126.5,36.1,  52, 95
126.6,36.1,  54, 95
126.7,36.1,  55, 95
126.8,36.1,  57, 95
126.9,36.1,  59, 95
127.0,36.1,  61, 95
127.1,36.1,  62, 95
127.2,36.1,  64, 95
127.3,36.1,  66, 95
127.4,36.1,  68, 95
127.5,36.1,  69, 95
127.6,36.1,  71, 95
127.7,36.1,  73, 95
127.8,36.1,  75, 95
127.9,36.1,  76, 95
128.0,36.1,  78, 95
128.1,36.1,  80, 95
128.2,36.1,  82, 95
128.3,36.1,  83, 95
128.4,36.1,  85, 95
128.5,36.1,  87, 95
128.6,36.1,  89, 95
128.7,36.1,  90, 96
128.8,36.1,  92, 96
128.9,36.1,  94, 96
129.0,36.1,  96, 96
129.1,36.1,  97, 96
129.2,36.1,  99, 96
129.3,36.1,  101, 96
129.4,36.1,  103, 96
129.5,36.1,  105, 96
129.6,36.1,  106, 96
129.7,36.1,  108, 96
129.8,36.1,  110, 96
129.9,36.1,  112, 96
130.0,36.1,  113, 97
125.0,36.2,  25, 97
125.1,36.2,  27, 97
125.2,36.2,  29, 97
125.3,36.2,  31, 97
125.4,36.2,  32, 97
125.5,36.2,  34, 97
125.6,36.2,  36, 97
125.7,36.2,  38, 97
125.8,36.2,  39, 97
125.9,36.2,  41, 97
126.0,36.2,  43, 97
126.1,36.2,  45, 97
126.2,36.2,  47, 97
126.3,36.2,  48, 97
126.4,36.2,  50, 97
126.5,36.2,  52, 97
126.6,36.2,  54, 97
126.7,36.2,  55, 97
126.8,36.2,  57, 97
126.9,36.2,  59, 97
127.0,36.2,  61, 97
127.1,36.2,  62, 97
127.2,36.2,  64, 97
127.3,36.2,  66, 97
127.4,36.2,  68, 97
127.5,36.2,  69, 97
127.6,36.2,  71, 97
127.7,36.2,  73, 97
127.8,36.2,  75, 97
127.9,36.2,  76, 97
128.0,36.2,  78, 97
128.1,36.2,  80, 97
128.2,36.2,  82, 97
128.3,36.2,  83, 98
128.4,36.2,  85, 98
128.5,36.2,  87, 98
128.6,36.2,  89, 98
128.7,36.2,  90, 98
128.8,36.2,  92, 98
128.9,36.2,  94, 98
129.0,36.2,  96, 98
129.1,36.2,  97, 98
129.2,36.2,  99, 98
129.3,36.2,  101, 98
129.4,36.2,  103, 98
129.5,36.2,  104, 98
129.6,36.2,  106, 98
129.7,36.2,  108, 98
129.8,36.2,  110, 99
129.9,36.2,  111, 99
130.0,36.2,  113, 99
125.0,36.3,  25, 99
125.1,36.3,  27, 99
125.2,36.3,  29, 99
125.3,36.3,  31, 99
125.4,36.3,  32, 99
125.5,36.3,  34, 99
125.6,36.3,  36, 99
125.7,36.3,  38, 99
125.8,36.3,  39, 99
125.9,36.3,  41, 99
126.0,36.3,  43, 99
126.1,36.3,  45, 99
126.2,36.3,  47, 99
126.3,36.3,  48, 99
126.4,36.3,  50, 99
126.5,36.3,  52, 99
126.6,36.3,  54, 99
126.7,36.3,  55, 99
126.8,36.3,  57, 99
126.9,36.3,  59, 99
127.0,36.3,  61, 99
127.1,36.3,  62, 99
127.2,36.3,  64, 99
127.3,36.3,  66, 99
127.4,36.3,  68, 99
127.5,36.3,  69, 99
127.6,36.3,  71, 99
127.7,36.3,  73, 99
127.8,36.3,  75, 99
127.9,36.3,  76, 99
128.0,36.3,  78, 100
128.1,36.3,  80, 100
128.2,36.3,  82, 100
128.3,36.3,  83, 100
128.4,36.3,  85, 100
128.5,36.3,  87, 100
128.6,36.3,  89, 100
128.7,36.3,  90, 100
128.8,36.3,  92, 100
128.9,36.3,  94, 100
129.0,36.3,  96, 100
129.1,36.3,  97, 100
129.2,36.3,  99, 100
129.3,36.3,  101, 100
129.4,36.3,  103, 100
129.5,36.3,  104, 100
129.6,36.3,  106, 101
129.7,36.3,  108, 101
129.8,36.3,  110, 101
129.9,36.3,  111, 101
130.0,36.3,  113, 101
125.0,36.4,  25, 101
125.1,36.4,  27, 101
125.2,36.4,  29, 101
125.3,36.4,  31, 101
125.4,36.4,  32, 101
125.5,36.4,  34, 101
125.6,36.4,  36, 101
125.7,36.4,  38, 101
125.8,36.4,  39, 101
125.9,36.4,  41, 101
126.0,36.4,  43, 101
126.1,36.4,  45, 101
126.2,36.4,  47, 101
126.3,36.4,  48, 101
126.4,36.4,  50, 101
126.5,36.4,  52, 101
126.6,36.4,  54, 101
126.7,36.4,  55, 101
126.8,36.4,  57, 101
126.9,36.4,  59, 101
127.0,36.4,  61, 101
127.1,36.4,  62, 101
127.2,36.4,  64, 101
127.3,36.4,  66, 101
127.4,36.4,  68, 101
127.5,36.4,  69, 102
127.6,36.4,  71, 102
127.7,36.4,  73, 102
127.8,36.4,  75, 102
127.9,36.4,  76, 102
128.0,36.4,  78, 102
128.1,36.4,  80, 102
128.2,36.4,  82, 102
128.3,36.4,  83, 102
128.4,36.4,  85, 102
128.5,36.4,  87, 102
128.6,36.4,  89, 102
128.7,36.4,  90, 102
128.8,36.4,  92, 102
128.9,36.4,  94, 102
129.0,36.4,  95, 102
129.1,36.4,  97, 102
129.2,36.4,  99, 102
129.3,36.4,  101, 102
129.4,36.4,  102, 103
129.5,36.4,  104, 103
129.6,36.4,  106, 103
129.7,36.4,  108, 103
129.8,36.4,  109, 103
129.9,36.4,  111, 103
130.0,36.4,  113, 103
125.0,36.5,  26, 104
125.1,36.5,  27, 104
125.2,36.5,  29, 104
125.3,36.5,  31, 104
125.4,36.5,  33, 103
125.5,36.5,  34, 103
125.6,36.5,  36, 103
125.7,36.5,  38, 103
125.8,36.5,  40, 103
125.9,36.5,  41, 103
126.0,36.5,  43, 103
126.1,36.5,  45, 103
126.2,36.5,  46, 103
126.3,36.5,  48, 103
126.4,36.5,  50, 103
126.5,36.5,  52, 103
126.6,36.5,  53, 103
126.7,36.5,  55, 104
126.8,36.5,  57, 104
126.9,36.5,  59, 104
127.0,36.5,  60, 104
127.1,36.5,  62, 104
127.2,36.5,  64, 104
127.3,36.5,  66, 104
127.4,36.5,  67, 104
127.5,36.5,  69, 104
127.6,36.5,  71, 104
127.7,36.5,  73, 104
127.8,36.5,  74, 104
127.9,36.5,  76, 104
128.0,36.5,  78, 104
128.1,36.5,  80, 104
128.2,36.5,  81, 104
128.3,36.5,  83, 104
128.4,36.5,  85, 104
128.5,36.5,  87, 104
128.6,36.5,  88, 104
128.7,36.5,  90, 104
128.8,36.5,  92, 104
128.9,36.5,  94, 104
129.0,36.5,  95, 104
129.1,36.5,  97, 104
129.2,36.5,  99, 105
129.3,36.5,  101, 105
129.4,36.5,  102, 105
129.5,36.5,  104, 105
129.6,36.5,  106, 105
129.7,36.5,  108, 105
129.8,36.5,  109, 105
129.9,36.5,  111, 105
130.0,36.5,  113, 105
125.0,36.6,  26, 106
125.1,36.6,  27, 106
125.2,36.6,  29, 106
125.3,36.6,  31, 106
125.4,36.6,  33, 106
125.5,36.6,  34, 106
125.6,36.6,  36, 106
125.7,36.6,  38, 106
125.8,36.6,  40, 106
125.9,36.6,  41, 106
126.0,36.6,  43, 106
126.1,36.6,  45, 106
126.2,36.6,  46, 106
126.3,36.6,  48, 106
126.4,36.6,  50, 106
126.5,36.6,  52, 106
126.6,36.6,  53, 106
126.7,36.6,  55, 106
126.8,36.6,  57, 106
126.9,36.6,  59, 106
127.0,36.6,  60, 106
127.1,36.6,  62, 106
127.2,36.6,  64, 106
127.3,36.6,  66, 106
127.4,36.6,  67, 106
127.5,36.6,  69, 106
127.6,36.6,  71, 106
127.7,36.6,  73, 106
127.8,36.6,  74, 106
127.9,36.6,  76, 106
128.0,36.6,  78, 106
128.1,36.6,  80, 106
128.2,36.6,  81, 106
128.3,36.6,  83, 106
128.4,36.6,  85, 106
128.5,36.6,  87, 106
128.6,36.6,  88, 106
128.7,36.6,  90, 106
128.8,36.6,  92, 106
128.9,36.6,  94, 107
129.0,36.6,  95, 107
129.1,36.6,  97, 107
129.2,36.6,  99, 107
129.3,36.6,  101, 107
129.4,36.6,  102, 107
129.5,36.6,  104, 107
129.6,36.6,  106, 107
129.7,36.6,  108, 107
129.8,36.6,  109, 107
129.9,36.6,  111, 107
130.0,36.6,  113, 107
125.0,36.7,  26, 108
125.1,36.7,  27, 108
125.2,36.7,  29, 108
125.3,36.7,  31, 108
125.4,36.7,  33, 108
125.5,36.7,  34, 108
125.6,36.7,  36, 108
125.7,36.7,  38, 108
125.8,36.7,  40, 108
125.9,36.7,  41, 108
126.0,36.7,  43, 108
126.1,36.7,  45, 108
126.2,36.7,  46, 108
126.3,36.7,  48, 108
126.4,36.7,  50, 108
126.5,36.7,  52, 108
126.6,36.7,  53, 108
126.7,36.7,  55, 108
126.8,36.7,  57, 108
126.9,36.7,  59, 108
127.0,36.7,  60, 108
127.1,36.7,  62, 108
127.2,36.7,  64, 108
127.3,36.7,  66, 108
127.4,36.7,  67, 108
127.5,36.7,  69, 108
127.6,36.7,  71, 108
127.7,36.7,  73, 108
127.8,36.7,  74, 108
127.9,36.7,  76, 108
128.0,36.7,  78, 108
128.1,36.7,  80, 108
128.2,36.7,  81, 108
128.3,36.7,  83, 108
128.4,36.7,  85, 108
128.5,36.7,  87, 108
128.6,36.7,  88, 109
128.7,36.7,  90, 109
128.8,36.7,  92, 109
128.9,36.7,  94, 109
129.0,36.7,  95, 109
129.1,36.7,  97, 109
129.2,36.7,  99, 109
129.3,36.7,  100, 109
129.4,36.7,  102, 109
129.5,36.7,  104, 109
129.6,36.7,  106, 109
129.7,36.7,  107, 109
129.8,36.7,  109, 109
129.9,36.7,  111, 109
130.0,36.7,  113, 110
125.0,36.8,  26, 110
125.1,36.8,  27, 110
125.2,36.8,  29, 110
125.3,36.8,  31, 110
125.4,36.8,  33, 110
125.5,36.8,  34, 110
125.6,36.8,  36, 110
125.7,36.8,  38, 110
125.8,36.8,  40, 110
125.9,36.8,  41, 110
126.0,36.8,  43, 110
126.1,36.8,  45, 110
126.2,36.8,  46, 110
126.3,36.8,  48, 110
126.4,36.8,  50, 110
126.5,36.8,  52, 110
126.6,36.8,  53, 110
126.7,36.8,  55, 110
126.8,36.8,  57, 110
126.9,36.8,  59, 110
127.0,36.8,  60, 110
127.1,36.8,  62, 110
127.2,36.8,  64, 110
127.3,36.8,  66, 110
127.4,36.8,  67, 110
127.5,36.8,  69, 110
127.6,36.8,  71, 110
127.7,36.8,  73, 110
127.8,36.8,  74, 110
127.9,36.8,  76, 110
128.0,36.8,  78, 110
128.1,36.8,  80, 110
128.2,36.8,  81, 110
128.3,36.8,  83, 111
128.4,36.8,  85, 111
128.5,36.8,  86, 111
128.6,36.8,  88, 111
128.7,36.8,  90, 111
128.8,36.8,  92, 111
128.9,36.8,  93, 111
129.0,36.8,  95, 111
129.1,36.8,  97, 111
129.2,36.8,  99, 111
129.3,36.8,  100, 111
129.4,36.8,  102, 111
129.5,36.8,  104, 111
129.6,36.8,  106, 111
129.7,36.8,  107, 111
129.8,36.8,  109, 112
129.9,36.8,  111, 112
130.0,36.8,  113, 112
125.0,36.9,  26, 112
125.1,36.9,  27, 112
125.2,36.9,  29, 112
125.3,36.9,  31, 112
125.4,36.9,  33, 112
125.5,36.9,  34, 112
125.6,36.9,  36, 112
125.7,36.9,  38, 112
125.8,36.9,  40, 112
125.9,36.9,  41, 112
126.0,36.9,  43, 112
126.1,36.9,  45, 112
126.2,36.9,  46, 112
126.3,36.9,  48, 112
126.4,36.9,  50, 112
126.5,36.9,  52, 112
126.6,36.9,  53, 112
126.7,36.9,  55, 112
126.8,36.9,  57, 112
126.9,36.9,  59, 112
127.0,36.9,  60, 112
127.1,36.9,  62, 112
127.2,36.9,  64, 112
127.3,36.9,  66, 112
127.4,36.9,  67, 112
127.5,36.9,  69, 112
127.6,36.9,  71, 112
127.7,36.9,  73, 112
127.8,36.9,  74, 112
127.9,36.9,  76, 113
128.0,36.9,  78, 113
128.1,36.9,  79, 113
128.2,36.9,  81, 113
128.3,36.9,  83, 113
128.4,36.9,  85, 113
128.5,36.9,  86, 113
128.6,36.9,  88, 113
128.7,36.9,  90, 113
128.8,36.9,  92, 113
128.9,36.9,  93, 113
129.0,36.9,  95, 113
129.1,36.9,  97, 113
129.2,36.9,  99, 113
129.3,36.9,  100, 113
129.4,36.9,  102, 113
129.5,36.9,  104, 113
129.6,36.9,  106, 114
129.7,36.9,  107, 114
129.8,36.9,  109, 114
129.9,36.9,  111, 114
130.0,36.9,  112, 114
125.0,37.0,  26, 114
125.1,37.0,  27, 114
125.2,37.0,  29, 114
125.3,37.0,  31, 114
125.4,37.0,  33, 114
125.5,37.0,  34, 114
125.6,37.0,  36, 114
125.7,37.0,  38, 114
125.8,37.0,  40, 114
125.9,37.0,  41, 114
126.0,37.0,  43, 114
126.1,37.0,  45, 114
126.2,37.0,  46, 114
126.3,37.0,  48, 114
126.4,37.0,  50, 114
126.5,37.0,  52, 114
126.6,37.0,  53, 114
126.7,37.0,  55, 114
126.8,37.0,  57, 114
126.9,37.0,  59, 114
127.0,37.0,  60, 114
127.1,37.0,  62, 114
127.2,37.0,  64, 114
127.3,37.0,  66, 114
127.4,37.0,  67, 115
127.5,37.0,  69, 115
127.6,37.0,  71, 115
127.7,37.0,  72, 115
127.8,37.0,  74, 115
127.9,37.0,  76, 115
128.0,37.0,  78, 115
128.1,37.0,  79, 115
128.2,37.0,  81, 115
128.3,37.0,  83, 115
128.4,37.0,  85, 115
128.5,37.0,  86, 115
128.6,37.0,  88, 115
128.7,37.0,  90, 115
128.8,37.0,  92, 115
128.9,37.0,  93, 115
129.0,37.0,  95, 115
129.1,37.0,  97, 115
129.2,37.0,  98, 115
129.3,37.0,  100, 115
129.4,37.0,  102, 116
129.5,37.0,  104, 116
129.6,37.0,  105, 116
129.7,37.0,  107, 116
129.8,37.0,  109, 116
129.9,37.0,  111, 116
130.0,37.0,  112, 116
125.0,37.1,  26, 117
125.1,37.1,  27, 117
125.2,37.1,  29, 117
125.3,37.1,  31, 117
125.4,37.1,  33, 117
125.5,37.1,  34, 117
125.6,37.1,  36, 117
125.7,37.1,  38, 116
