125.0,32.5,  24, 16
125.8,37.1,  40, 116
125.9,37.1,  41, 116
126.0,37.1,  43, 116
126.1,37.1,  45, 116
126.2,37.1,  46, 116
126.3,37.1,  48, 116
126.4,37.1,  50, 117
126.5,37.1,  52, 117
126.6,37.1,  53, 117
126.7,37.1,  55, 117
126.8,37.1,  57, 117
126.9,37.1,  59, 117
127.0,37.1,  60, 117
127.1,37.1,  62, 117
127.2,37.1,  64, 117
127.3,37.1,  66, 117
127.4,37.1,  67, 117
127.5,37.1,  69, 117
127.6,37.1,  71, 117
127.7,37.1,  72, 117
127.8,37.1,  74, 117
127.9,37.1,  76, 117
128.0,37.1,  78, 117
128.1,37.1,  79, 117
128.2,37.1,  81, 117
128.3,37.1,  83, 117
128.4,37.1,  85, 117
128.5,37.1,  86, 117
128.6,37.1,  88, 117
128.7,37.1,  90, 117
128.8,37.1,  91, 117
128.9,37.1,  93, 117
129.0,37.1,  95, 117
129.1,37.1,  97, 118
129.2,37.1,  98, 118
129.3,37.1,  100, 118
129.4,37.1,  102, 118
129.5,37.1,  104, 118
129.6,37.1,  105, 118
129.7,37.1,  107, 118
129.8,37.1,  109, 118
129.9,37.1,  110, 118
130.0,37.1,  112, 118
125.0,37.2,  26, 119
125.1,37.2,  27, 119
125.2,37.2,  29, 119
125.3,37.2,  31, 119
125.4,37.2,  33, 119
125.5,37.2,  34, 119
125.6,37.2,  36, 119
125.7,37.2,  38, 119
125.8,37.2,  40, 119
125.9,37.2,  41, 119
126.0,37.2,  43, 119
126.1,37.2,  45, 119
126.2,37.2,  46, 119
126.3,37.2,  48, 119
126.4,37.2,  50, 119
126.5,37.2,  52, 119
126.6,37.2,  53, 119
126.7,37.2,  55, 119
126.8,37.2,  57, 119
126.9,37.2,  59, 119
127.0,37.2,  60, 119
127.1,37.2,  62, 119
127.2,37.2,  64, 119
127.3,37.2,  65, 119
127.4,37.2,  67, 119
127.5,37.2,  69, 119
127.6,37.2,  71, 119
127.7,37.2,  72, 119
127.8,37.2,  74, 119
127.9,37.2,  76, 119
128.0,37.2,  78, 119
128.1,37.2,  79, 119
128.2,37.2,  81, 119
128.3,37.2,  83, 119
128.4,37.2,  84, 119
128.5,37.2,  86, 119
128.6,37.2,  88, 119
128.7,37.2,  90, 119
128.8,37.2,  91, 120
128.9,37.2,  93, 120
129.0,37.2,  95, 120
129.1,37.2,  97, 120
129.2,37.2,  98, 120
129.3,37.2,  100, 120
129.4,37.2,  102, 120
129.5,37.2,  103, 120
129.6,37.2,  105, 120
129.7,37.2,  107, 120
129.8,37.2,  109, 120
129.9,37.2,  110, 120
130.0,37.2,  112, 120
125.0,37.3,  26, 121
125.1,37.3,  27, 121
125.2,37.3,  29, 121
125.3,37.3,  31, 121
125.4,37.3,  33, 121
125.5,37.3,  34, 121
125.6,37.3,  36, 121
125.7,37.3,  38, 121
125.8,37.3,  40, 121
125.9,37.3,  41, 121
126.0,37.3,  43, 121
126.1,37.3,  45, 121
126.2,37.3,  46, 121
126.3,37.3,  48, 121
126.4,37.3,  50, 121
126.5,37.3,  52, 121
126.6,37.3,  53, 121
126.7,37.3,  55, 121
126.8,37.3,  57, 121
126.9,37.3,  59, 121
127.0,37.3,  60, 121
127.1,37.3,  62, 121
127.2,37.3,  64, 121
127.3,37.3,  65, 121
127.4,37.3,  67, 121
127.5,37.3,  69, 121
127.6,37.3,  71, 121
127.7,37.3,  72, 121
127.8,37.3,  74, 121
127.9,37.3,  76, 121
128.0,37.3,  78, 121
128.1,37.3,  79, 121
128.2,37.3,  81, 121
128.3,37.3,  83, 121
128.4,37.3,  84, 121
128.5,37.3,  86, 121
128.6,37.3,  88, 122
128.7,37.3,  90, 122
128.8,37.3,  91, 122
128.9,37.3,  93, 122
129.0,37.3,  95, 122
129.1,37.3,  96, 122
129.2,37.3,  98, 122
129.3,37.3,  100, 122
129.4,37.3,  102, 122
129.5,37.3,  103, 122
129.6,37.3,  105, 122
129.7,37.3,  107, 122
129.8,37.3,  109, 122
129.9,37.3,  110, 122
130.0,37.3,  112, 123
125.0,37.4,  26, 123
125.1,37.4,  27, 123
125.2,37.4,  29, 123
125.3,37.4,  31, 123
125.4,37.4,  33, 123
125.5,37.4,  34, 123
125.6,37.4,  36, 123
125.7,37.4,  38, 123
125.8,37.4,  40, 123
125.9,37.4,  41, 123
126.0,37.4,  43, 123
126.1,37.4,  45, 123
126.2,37.4,  46, 123
126.3,37.4,  48, 123
126.4,37.4,  50, 123
126.5,37.4,  52, 123
126.6,37.4,  53, 123
126.7,37.4,  55, 123
126.8,37.4,  57, 123
126.9,37.4,  59, 123
127.0,37.4,  60, 123
127.1,37.4,  62, 123
127.2,37.4,  64, 123
127.3,37.4,  65, 123
127.4,37.4,  67, 123
127.5,37.4,  69, 123
127.6,37.4,  71, 123
127.7,37.4,  72, 123
127.8,37.4,  74, 123
127.9,37.4,  76, 123
128.0,37.4,  77, 123
128.1,37.4,  79, 123
128.2,37.4,  81, 124
128.3,37.4,  83, 124
128.4,37.4,  84, 124
128.5,37.4,  86, 124
128.6,37.4,  88, 124
128.7,37.4,  90, 124
128.8,37.4,  91, 124
128.9,37.4,  93, 124
129.0,37.4,  95, 124
129.1,37.4,  96, 124
129.2,37.4,  98, 124
129.3,37.4,  100, 124
129.4,37.4,  102, 124
129.5,37.4,  103, 124
129.6,37.4,  105, 124
129.7,37.4,  107, 124
129.8,37.4,  108, 125
129.9,37.4,  110, 125
130.0,37.4,  112, 125
125.0,37.5,  26, 125
125.1,37.5,  28, 125
125.2,37.5,  29, 125
125.3,37.5,  31, 125
125.4,37.5,  33, 125
125.5,37.5,  34, 125
125.6,37.5,  36, 125
125.7,37.5,  38, 125
125.8,37.5,  40, 125
125.9,37.5,  41, 125
126.0,37.5,  43, 125
126.1,37.5,  45, 125
126.2,37.5,  46, 125
126.3,37.5,  48, 125
126.4,37.5,  50, 125
126.5,37.5,  52, 125
126.6,37.5,  53, 125
126.7,37.5,  55, 125
126.8,37.5,  57, 125
126.9,37.5,  58, 125
127.0,37.5,  60, 125
127.1,37.5,  62, 125
127.2,37.5,  64, 125
127.3,37.5,  65, 125
127.4,37.5,  67, 125
127.5,37.5,  69, 125
127.6,37.5,  71, 125
127.7,37.5,  72, 125
127.8,37.5,  74, 126
127.9,37.5,  76, 126
128.0,37.5,  77, 126
128.1,37.5,  79, 126
128.2,37.5,  81, 126
128.3,37.5,  83, 126
128.4,37.5,  84, 126
128.5,37.5,  86, 126
128.6,37.5,  88, 126
128.7,37.5,  89, 126
128.8,37.5,  91, 126
128.9,37.5,  93, 126
129.0,37.5,  95, 126
129.1,37.5,  96, 126
129.2,37.5,  98, 126
129.3,37.5,  100, 126
129.4,37.5,  101, 126
129.5,37.5,  103, 126
129.6,37.5,  105, 127
129.7,37.5,  107, 127
129.8,37.5,  108, 127
129.9,37.5,  110, 127
130.0,37.5,  112, 127
125.0,37.6,  26, 127
125.1,37.6,  28, 127
125.2,37.6,  29, 127
125.3,37.6,  31, 127
125.4,37.6,  33, 127
125.5,37.6,  34, 127
125.6,37.6,  36, 127
125.7,37.6,  38, 127
125.8,37.6,  40, 127
125.9,37.6,  41, 127
126.0,37.6,  43, 127
126.1,37.6,  45, 127
126.2,37.6,  46, 127
126.3,37.6,  48, 127
126.4,37.6,  50, 127
126.5,37.6,  52, 127
126.6,37.6,  53, 127
126.7,37.6,  55, 127
126.8,37.6,  57, 127
126.9,37.6,  58, 127
127.0,37.6,  60, 127
127.1,37.6,  62, 127
127.2,37.6,  64, 127
127.3,37.6,  65, 128
127.4,37.6,  67, 128
127.5,37.6,  69, 128
127.6,37.6,  70, 128
127.7,37.6,  72, 128
127.8,37.6,  74, 128
127.9,37.6,  76, 128
128.0,37.6,  77, 128
128.1,37.6,  79, 128
128.2,37.6,  81, 128
128.3,37.6,  83, 128
128.4,37.6,  84, 128
128.5,37.6,  86, 128
128.6,37.6,  88, 128
128.7,37.6,  89, 128
128.8,37.6,  91, 128
128.9,37.6,  93, 128
129.0,37.6,  95, 128
129.1,37.6,  96, 128
129.2,37.6,  98, 128
129.3,37.6,  100, 128
129.4,37.6,  101, 129
129.5,37.6,  103, 129
129.6,37.6,  105, 129
129.7,37.6,  107, 129
129.8,37.6,  108, 129
129.9,37.6,  110, 129
130.0,37.6,  112, 129
125.0,37.7,  26, 130
125.1,37.7,  28, 130
125.2,37.7,  29, 130
125.3,37.7,  31, 130
125.4,37.7,  33, 130
125.5,37.7,  34, 130
125.6,37.7,  36, 130
125.7,37.7,  38, 130
125.8,37.7,  40, 130
125.9,37.7,  41, 130
126.0,37.7,  43, 129
126.1,37.7,  45, 130
126.2,37.7,  46, 130
126.3,37.7,  48, 130
126.4,37.7,  50, 130
126.5,37.7,  52, 130
126.6,37.7,  53, 130
126.7,37.7,  55, 130
126.8,37.7,  57, 130
126.9,37.7,  58, 130
127.0,37.7,  60, 130
127.1,37.7,  62, 130
127.2,37.7,  64, 130
127.3,37.7,  65, 130
127.4,37.7,  67, 130
127.5,37.7,  69, 130
127.6,37.7,  70, 130
127.7,37.7,  72, 130
127.8,37.7,  74, 130
127.9,37.7,  76, 130
128.0,37.7,  77, 130
128.1,37.7,  79, 130
128.2,37.7,  81, 130
128.3,37.7,  82, 130
128.4,37.7,  84, 130
128.5,37.7,  86, 130
128.6,37.7,  88, 130
128.7,37.7,  89, 130
128.8,37.7,  91, 130
128.9,37.7,  93, 130
129.0,37.7,  94, 130
129.1,37.7,  96, 131
129.2,37.7,  98, 131
129.3,37.7,  100, 131
129.4,37.7,  101, 131
129.5,37.7,  103, 131
129.6,37.7,  105, 131
129.7,37.7,  106, 131
129.8,37.7,  108, 131
129.9,37.7,  110, 131
130.0,37.7,  112, 131
125.0,37.8,  26, 132
125.1,37.8,  28, 132
125.2,37.8,  29, 132
125.3,37.8,  31, 132
125.4,37.8,  33, 132
125.5,37.8,  34, 132
125.6,37.8,  36, 132
125.7,37.8,  38, 132
125.8,37.8,  40, 132
125.9,37.8,  41, 132
126.0,37.8,  43, 132
126.1,37.8,  45, 132
126.2,37.8,  46, 132
126.3,37.8,  48, 132
126.4,37.8,  50, 132
126.5,37.8,  52, 132
126.6,37.8,  53, 132
126.7,37.8,  55, 132
126.8,37.8,  57, 132
126.9,37.8,  58, 132
127.0,37.8,  60, 132
127.1,37.8,  62, 132
127.2,37.8,  64, 132
127.3,37.8,  65, 132
127.4,37.8,  67, 132
127.5,37.8,  69, 132
127.6,37.8,  70, 132
127.7,37.8,  72, 132
127.8,37.8,  74, 132
127.9,37.8,  76, 132
128.0,37.8,  77, 132
128.1,37.8,  79, 132
128.2,37.8,  81, 132
128.3,37.8,  82, 132
128.4,37.8,  84, 132
128.5,37.8,  86, 132
128.6,37.8,  88, 132
128.7,37.8,  89, 132
128.8,37.8,  91, 133
128.9,37.8,  93, 133
129.0,37.8,  94, 133
129.1,37.8,  96, 133
129.2,37.8,  98, 133
129.3,37.8,  99, 133
129.4,37.8,  101, 133
129.5,37.8,  103, 133
129.6,37.8,  105, 133
129.7,37.8,  106, 133
129.8,37.8,  108, 133
129.9,37.8,  110, 133
130.0,37.8,  111, 133
125.0,37.9,  26, 134
125.1,37.9,  28, 134
125.2,37.9,  29, 134
125.3,37.9,  31, 134
125.4,37.9,  33, 134
125.5,37.9,  34, 134
125.6,37.9,  36, 134
125.7,37.9,  38, 134
125.8,37.9,  40, 134
125.9,37.9,  41, 134
126.0,37.9,  43, 134
126.1,37.9,  45, 134
126.2,37.9,  46, 134
126.3,37.9,  48, 134
126.4,37.9,  50, 134
126.5,37.9,  52, 134
126.6,37.9,  53, 134
126.7,37.9,  55, 134
126.8,37.9,  57, 134
126.9,37.9,  58, 134
127.0,37.9,  60, 134
127.1,37.9,  62, 134
127.2,37.9,  64, 134
127.3,37.9,  65, 134
127.4,37.9,  67, 134
127.5,37.9,  69, 134
127.6,37.9,  70, 134
127.7,37.9,  72, 134
127.8,37.9,  74, 134
127.9,37.9,  75, 134
128.0,37.9,  77, 134
128.1,37.9,  79, 134
128.2,37.9,  81, 134
128.3,37.9,  82, 134
128.4,37.9,  84, 134
128.5,37.9,  86, 135
128.6,37.9,  87, 135
128.7,37.9,  89, 135
128.8,37.9,  91, 135
128.9,37.9,  93, 135
129.0,37.9,  94, 135
129.1,37.9,  96, 135
129.2,37.9,  98, 135
129.3,37.9,  99, 135
129.4,37.9,  101, 135
129.5,37.9,  103, 135
129.6,37.9,  105, 135
129.7,37.9,  106, 135
129.8,37.9,  108, 135
129.9,37.9,  110, 135
130.0,37.9,  111, 136
125.0,38.0,  26, 136
125.1,38.0,  28, 136
125.2,38.0,  29, 136
125.3,38.0,  31, 136
125.4,38.0,  33, 136
125.5,38.0,  34, 136
125.6,38.0,  36, 136
125.7,38.0,  38, 136
125.8,38.0,  40, 136
125.9,38.0,  41, 136
126.0,38.0,  43, 136
126.1,38.0,  45, 136
126.2,38.0,  46, 136
126.3,38.0,  48, 136
126.4,38.0,  50, 136
126.5,38.0,  52, 136
126.6,38.0,  53, 136
126.7,38.0,  55, 136
126.8,38.0,  57, 136
126.9,38.0,  58, 136
127.0,38.0,  60, 136
127.1,38.0,  62, 136
127.2,38.0,  63, 136
127.3,38.0,  65, 136
127.4,38.0,  67, 136
127.5,38.0,  69, 136
127.6,38.0,  70, 136
127.7,38.0,  72, 136
127.8,38.0,  74, 136
127.9,38.0,  75, 136
128.0,38.0,  77, 136
128.1,38.0,  79, 136
128.2,38.0,  81, 137
128.3,38.0,  82, 137
128.4,38.0,  84, 137
128.5,38.0,  86, 137
128.6,38.0,  87, 137
128.7,38.0,  89, 137
128.8,38.0,  91, 137
128.9,38.0,  92, 137
129.0,38.0,  94, 137
129.1,38.0,  96, 137
129.2,38.0,  98, 137
129.3,38.0,  99, 137
129.4,38.0,  101, 137
129.5,38.0,  103, 137
129.6,38.0,  104, 137
129.7,38.0,  106, 137
129.8,38.0,  108, 138
129.9,38.0,  110, 138
130.0,38.0,  111, 138
125.0,38.1,  26, 138
125.1,38.1,  28, 138
125.2,38.1,  29, 138
125.3,38.1,  31, 138
125.4,38.1,  33, 138
125.5,38.1,  34, 138
125.6,38.1,  36, 138
125.7,38.1,  38, 138
125.8,38.1,  40, 138
125.9,38.1,  41, 138
126.0,38.1,  43, 138
126.1,38.1,  45, 138
126.2,38.1,  46, 138
126.3,38.1,  48, 138
126.4,38.1,  50, 138
126.5,38.1,  52, 138
126.6,38.1,  53, 138
126.7,38.1,  55, 138
126.8,38.1,  57, 138
126.9,38.1,  58, 138
127.0,38.1,  60, 138
127.1,38.1,  62, 138
127.2,38.1,  63, 138
127.3,38.1,  65, 138
127.4,38.1,  67, 138
127.5,38.1,  69, 138
127.6,38.1,  70, 138
127.7,38.1,  72, 138
127.8,38.1,  74, 139
127.9,38.1,  75, 139
128.0,38.1,  77, 139
128.1,38.1,  79, 139
128.2,38.1,  80, 139
128.3,38.1,  82, 139
128.4,38.1,  84, 139
128.5,38.1,  86, 139
128.6,38.1,  87, 139
128.7,38.1,  89, 139
128.8,38.1,  91, 139
128.9,38.1,  92, 139
129.0,38.1,  94, 139
129.1,38.1,  96, 139
129.2,38.1,  98, 139
129.3,38.1,  99, 139
129.4,38.1,  101, 139
129.5,38.1,  103, 139
129.6,38.1,  104, 140
129.7,38.1,  106, 140
129.8,38.1,  108, 140
129.9,38.1,  109, 140
130.0,38.1,  111, 140
125.0,38.2,  26, 140
125.1,38.2,  28, 140
125.2,38.2,  29, 140
125.3,38.2,  31, 140
125.4,38.2,  33, 140
125.5,38.2,  34, 140
125.6,38.2,  36, 140
125.7,38.2,  38, 140
125.8,38.2,  40, 140
125.9,38.2,  41, 140
126.0,38.2,  43, 140
126.1,38.2,  45, 140
126.2,38.2,  46, 140
126.3,38.2,  48, 140
126.4,38.2,  50, 140
126.5,38.2,  52, 140
126.6,38.2,  53, 140
126.7,38.2,  55, 140
126.8,38.2,  57, 140
126.9,38.2,  58, 140
127.0,38.2,  60, 140
127.1,38.2,  62, 140
127.2,38.2,  63, 140
127.3,38.2,  65, 141
127.4,38.2,  67, 141
127.5,38.2,  69, 141
127.6,38.2,  70, 141
127.7,38.2,  72, 141
127.8,38.2,  74, 141
127.9,38.2,  75, 141
128.0,38.2,  77, 141
128.1,38.2,  79, 141
128.2,38.2,  80, 141
128.3,38.2,  82, 141
128.4,38.2,  84, 141
128.5,38.2,  86, 141
128.6,38.2,  87, 141
128.7,38.2,  89, 141
128.8,38.2,  91, 141
128.9,38.2,  92, 141
129.0,38.2,  94, 141
129.1,38.2,  96, 141
129.2,38.2,  97, 141
129.3,38.2,  99, 141
129.4,38.2,  101, 142
129.5,38.2,  103, 142
129.6,38.2,  104, 142
129.7,38.2,  106, 142
129.8,38.2,  108, 142
129.9,38.2,  109, 142
130.0,38.2,  111, 142
125.0,38.3,  26, 143
125.1,38.3,  28, 143
125.2,38.3,  29, 143
125.3,38.3,  31, 143
125.4,38.3,  33, 143
125.5,38.3,  35, 143
125.6,38.3,  36, 143
125.7,38.3,  38, 143
125.8,38.3,  40, 143
125.9,38.3,  41, 142
126.0,38.3,  43, 142
126.1,38.3,  45, 142
126.2,38.3,  46, 143
126.3,38.3,  48, 143
126.4,38.3,  50, 143
126.5,38.3,  51, 143
126.6,38.3,  53, 143
126.7,38.3,  55, 143
126.8,38.3,  57, 143
126.9,38.3,  58, 143
127.0,38.3,  60, 143
127.1,38.3,  62, 143
127.2,38.3,  63, 143
127.3,38.3,  65, 143
127.4,38.3,  67, 143
127.5,38.3,  68, 143
127.6,38.3,  70, 143
127.7,38.3,  72, 143
127.8,38.3,  74, 143
127.9,38.3,  75, 143
128.0,38.3,  77, 143
128.1,38.3,  79, 143
128.2,38.3,  80, 143
128.3,38.3,  82, 143
128.4,38.3,  84, 143
128.5,38.3,  85, 143
128.6,38.3,  87, 143
128.7,38.3,  89, 143
128.8,38.3,  91, 143
128.9,38.3,  92, 143
129.0,38.3,  94, 143
129.1,38.3,  96, 144
129.2,38.3,  97, 144
129.3,38.3,  99, 144
129.4,38.3,  101, 144
129.5,38.3,  102, 144
129.6,38.3,  104, 144
129.7,38.3,  106, 144
129.8,38.3,  108, 144
129.9,38.3,  109, 144
130.0,38.3,  111, 144
125.0,38.4,  26, 145
125.1,38.4,  28, 145
125.2,38.4,  29, 145
125.3,38.4,  31, 145
125.4,38.4,  33, 145
125.5,38.4,  35, 145
125.6,38.4,  36, 145
125.7,38.4,  38, 145
125.8,38.4,  40, 145
125.9,38.4,  41, 145
126.0,38.4,  43, 145
126.1,38.4,  45, 145
126.2,38.4,  46, 145
126.3,38.4,  48, 145
126.4,38.4,  50, 145
126.5,38.4,  51, 145
126.6,38.4,  53, 145
126.7,38.4,  55, 145
126.8,38.4,  57, 145
126.9,38.4,  58, 145
127.0,38.4,  60, 145
127.1,38.4,  62, 145
127.2,38.4,  63, 145
127.3,38.4,  65, 145
127.4,38.4,  67, 145
127.5,38.4,  68, 145
127.6,38.4,  70, 145
127.7,38.4,  72, 145
127.8,38.4,  74, 145
127.9,38.4,  75, 145
128.0,38.4,  77, 145
128.1,38.4,  79, 145
128.2,38.4,  80, 145
128.3,38.4,  82, 145
128.4,38.4,  84, 145
128.5,38.4,  85, 145
128.6,38.4,  87, 145
128.7,38.4,  89, 145
128.8,38.4,  90, 145
128.9,38.4,  92, 146
129.0,38.4,  94, 146
129.1,38.4,  96, 146
129.2,38.4,  97, 146
129.3,38.4,  99, 146
129.4,38.4,  101, 146
129.5,38.4,  102, 146
129.6,38.4,  104, 146
129.7,38.4,  106, 146
129.8,38.4,  107, 146
129.9,38.4,  109, 146
130.0,38.4,  111, 146
125.0,38.5,  26, 147
125.1,38.5,  28, 147
125.2,38.5,  29, 147
125.3,38.5,  31, 147
125.4,38.5,  33, 147
125.5,38.5,  35, 147
125.6,38.5,  36, 147
125.7,38.5,  38, 147
125.8,38.5,  40, 147
125.9,38.5,  41, 147
126.0,38.5,  43, 147
126.1,38.5,  45, 147
126.2,38.5,  46, 147
126.3,38.5,  48, 147
126.4,38.5,  50, 147
126.5,38.5,  51, 147
126.6,38.5,  53, 147
126.7,38.5,  55, 147
126.8,38.5,  57, 147
126.9,38.5,  58, 147
127.0,38.5,  60, 147
127.1,38.5,  62, 147
127.2,38.5,  63, 147
127.3,38.5,  65, 147
127.4,38.5,  67, 147
127.5,38.5,  68, 147
127.6,38.5,  70, 147
127.7,38.5,  72, 147
127.8,38.5,  73, 147
127.9,38.5,  75, 147
128.0,38.5,  77, 147
128.1,38.5,  79, 147
128.2,38.5,  80, 147
128.3,38.5,  82, 147
128.4,38.5,  84, 147
128.5,38.5,  85, 147
128.6,38.5,  87, 148
128.7,38.5,  89, 148
128.8,38.5,  90, 148
128.9,38.5,  92, 148
129.0,38.5,  94, 148
129.1,38.5,  95, 148
129.2,38.5,  97, 148
129.3,38.5,  99, 148
129.4,38.5,  101, 148
129.5,38.5,  102, 148
129.6,38.5,  104, 148
129.7,38.5,  106, 148
129.8,38.5,  107, 148
129.9,38.5,  109, 148
130.0,38.5,  111, 149
